income_ratio,noncore_ratio,mean_log_age,predicted_prob,me_income,me_noncore
-0.004414680631213332,0.09496631383367972,3.996536770292118,-2.2987956289807288e-4,-0.193989448416141,0.059327387079636286
-0.004414680631213332,0.1228088652830893,3.996536770292118,0.0014219462642257375,-0.2816763287653603,0.059327387079636286
-0.004414680631213332,0.15065141673249888,3.996536770292118,0.003073772091349548,-0.36936320911457965,0.059327387079636286
-0.004414680631213332,0.1784939681819085,3.996536770292118,0.00472559791847336,-0.4570500894637991,0.059327387079636286
-0.004414680631213332,0.20633651963131805,3.996536770292118,0.006377423745597169,-0.5447369698130183,0.059327387079636286
-0.004414680631213332,0.23417907108072766,3.996536770292118,0.008029249572720982,-0.6324238501622378,0.059327387079636286
-0.004414680631213332,0.2620216225301372,3.996536770292118,0.009681075399844792,-0.7201107305114571,0.059327387079636286
-0.004414680631213332,0.28986417397954684,3.996536770292118,0.011332901226968603,-0.8077976108606766,0.059327387079636286
-0.004414680631213332,0.3177067254289564,3.996536770292118,0.012984727054092413,-0.8954844912098958,0.059327387079636286
-0.004414680631213332,0.345549276878366,3.996536770292118,0.014636552881216224,-0.9831713715591153,0.059327387079636286
-0.004414680631213332,0.37339182832777557,3.996536770292118,0.01628837870834003,-1.0708582519083345,0.059327387079636286
-0.004414680631213332,0.4012343797771851,3.996536770292118,0.01794020453546384,-1.1585451322575537,0.059327387079636286
-0.004414680631213332,0.42907693122659474,3.996536770292118,0.019592030362587658,-1.2462320126067732,0.059327387079636286
-0.004414680631213332,0.45691948267600435,3.996536770292118,0.02124385618971147,-1.3339188929559926,0.059327387079636286
-0.004414680631213332,0.4847620341254139,3.996536770292118,0.02289568201683528,-1.4216057733052119,0.059327387079636286
-0.004414680631213332,0.5126045855748235,3.996536770292118,0.024547507843959086,-1.509292653654431,0.059327387079636286
-0.004414680631213332,0.5404471370242331,3.996536770292118,0.0261993336710829,-1.5969795340036506,0.059327387079636286
-0.004414680631213332,0.5682896884736427,3.996536770292118,0.027851159498206712,-1.68466641435287,0.059327387079636286
-0.004414680631213332,0.5961322399230523,3.996536770292118,0.029502985325330522,-1.7723532947020895,0.059327387079636286
-0.004414680631213332,0.6239747913724618,3.996536770292118,0.03115481115245433,-1.8600401750513087,0.059327387079636286
-0.0030625447065137004,0.09496631383367972,3.996536770292118,-4.921796651142034e-4,-0.193989448416141,0.055068992109604475
-0.0030625447065137004,0.1228088652830893,3.996536770292118,0.0010410815809645895,-0.2816763287653603,0.055068992109604475
-0.0030625447065137004,0.15065141673249888,3.996536770292118,0.0025743428270433816,-0.36936320911457965,0.055068992109604475
-0.0030625447065137004,0.1784939681819085,3.996536770292118,0.004107604073122176,-0.4570500894637991,0.055068992109604475
-0.0030625447065137004,0.20633651963131805,3.996536770292118,0.005640865319200968,-0.5447369698130183,0.055068992109604475
-0.0030625447065137004,0.23417907108072766,3.996536770292118,0.007174126565279763,-0.6324238501622378,0.055068992109604475
-0.0030625447065137004,0.2620216225301372,3.996536770292118,0.008707387811358555,-0.7201107305114571,0.055068992109604475
-0.0030625447065137004,0.28986417397954684,3.996536770292118,0.01024064905743735,-0.8077976108606766,0.055068992109604475
-0.0030625447065137004,0.3177067254289564,3.996536770292118,0.01177391030351614,-0.8954844912098958,0.055068992109604475
-0.0030625447065137004,0.345549276878366,3.996536770292118,0.013307171549594937,-0.9831713715591153,0.055068992109604475
-0.0030625447065137004,0.37339182832777557,3.996536770292118,0.014840432795673727,-1.0708582519083345,0.055068992109604475
-0.0030625447065137004,0.4012343797771851,3.996536770292118,0.01637369404175252,-1.1585451322575537,0.055068992109604475
-0.0030625447065137004,0.42907693122659474,3.996536770292118,0.017906955287831313,-1.2462320126067732,0.055068992109604475
-0.0030625447065137004,0.45691948267600435,3.996536770292118,0.019440216533910107,-1.3339188929559926,0.055068992109604475
-0.0030625447065137004,0.4847620341254139,3.996536770292118,0.0209734777799889,-1.4216057733052119,0.055068992109604475
-0.0030625447065137004,0.5126045855748235,3.996536770292118,0.022506739026067694,-1.509292653654431,0.055068992109604475
-0.0030625447065137004,0.5404471370242331,3.996536770292118,0.024040000272146485,-1.5969795340036506,0.055068992109604475
-0.0030625447065137004,0.5682896884736427,3.996536770292118,0.025573261518225282,-1.68466641435287,0.055068992109604475
-0.0030625447065137004,0.5961322399230523,3.996536770292118,0.027106522764304076,-1.7723532947020895,0.055068992109604475
-0.0030625447065137004,0.6239747913724618,3.996536770292118,0.028639784010382863,-1.8600401750513087,0.055068992109604475
-0.0017104087818140684,0.09496631383367972,3.996536770292118,-7.544797673303336e-4,-0.193989448416141,0.050810597139572665
-0.0017104087818140684,0.1228088652830893,3.996536770292118,6.602168977034415e-4,-0.2816763287653603,0.050810597139572665
-0.0017104087818140684,0.15065141673249888,3.996536770292118,0.002074913562737217,-0.36936320911457965,0.050810597139572665
-0.0017104087818140684,0.1784939681819085,3.996536770292118,0.0034896102277709932,-0.4570500894637991,0.050810597139572665
-0.0017104087818140684,0.20633651963131805,3.996536770292118,0.0049043068928047665,-0.5447369698130183,0.050810597139572665
-0.0017104087818140684,0.23417907108072766,3.996536770292118,0.006319003557838545,-0.6324238501622378,0.050810597139572665
-0.0017104087818140684,0.2620216225301372,3.996536770292118,0.007733700222872319,-0.7201107305114571,0.050810597139572665
-0.0017104087818140684,0.28986417397954684,3.996536770292118,0.009148396887906095,-0.8077976108606766,0.050810597139572665
-0.0017104087818140684,0.3177067254289564,3.996536770292118,0.01056309355293987,-0.8954844912098958,0.050810597139572665
-0.0017104087818140684,0.345549276878366,3.996536770292118,0.011977790217973646,-0.9831713715591153,0.050810597139572665
-0.0017104087818140684,0.37339182832777557,3.996536770292118,0.013392486883007421,-1.0708582519083345,0.050810597139572665
-0.0017104087818140684,0.4012343797771851,3.996536770292118,0.014807183548041192,-1.1585451322575537,0.050810597139572665
-0.0017104087818140684,0.42907693122659474,3.996536770292118,0.01622188021307497,-1.2462320126067732,0.050810597139572665
-0.0017104087818140684,0.45691948267600435,3.996536770292118,0.017636576878108746,-1.3339188929559926,0.050810597139572665
-0.0017104087818140684,0.4847620341254139,3.996536770292118,0.01905127354314252,-1.4216057733052119,0.050810597139572665
-0.0017104087818140684,0.5126045855748235,3.996536770292118,0.020465970208176296,-1.509292653654431,0.050810597139572665
-0.0017104087818140684,0.5404471370242331,3.996536770292118,0.02188066687321007,-1.5969795340036506,0.050810597139572665
-0.0017104087818140684,0.5682896884736427,3.996536770292118,0.02329536353824385,-1.68466641435287,0.050810597139572665
-0.0017104087818140684,0.5961322399230523,3.996536770292118,0.024710060203277626,-1.7723532947020895,0.050810597139572665
-0.0017104087818140684,0.6239747913724618,3.996536770292118,0.026124756868311397,-1.8600401750513087,0.050810597139572665
-3.582728571144365e-4,0.09496631383367972,3.996536770292118,-0.0010167798695464641,-0.193989448416141,0.046552202169540854
-3.582728571144365e-4,0.1228088652830893,3.996536770292118,2.793522144422934e-4,-0.2816763287653603,0.046552202169540854
-3.582728571144365e-4,0.15065141673249888,3.996536770292118,0.001575484298431051,-0.36936320911457965,0.046552202169540854
-3.582728571144365e-4,0.1784939681819085,3.996536770292118,0.0028716163824198085,-0.4570500894637991,0.046552202169540854
-3.582728571144365e-4,0.20633651963131805,3.996536770292118,0.004167748466408565,-0.5447369698130183,0.046552202169540854
-3.582728571144365e-4,0.23417907108072766,3.996536770292118,0.005463880550397326,-0.6324238501622378,0.046552202169540854
-3.582728571144365e-4,0.2620216225301372,3.996536770292118,0.006760012634386083,-0.7201107305114571,0.046552202169540854
-3.582728571144365e-4,0.28986417397954684,3.996536770292118,0.00805614471837484,-0.8077976108606766,0.046552202169540854
-3.582728571144365e-4,0.3177067254289564,3.996536770292118,0.009352276802363597,-0.8954844912098958,0.046552202169540854
-3.582728571144365e-4,0.345549276878366,3.996536770292118,0.010648408886352356,-0.9831713715591153,0.046552202169540854
-3.582728571144365e-4,0.37339182832777557,3.996536770292118,0.011944540970341111,-1.0708582519083345,0.046552202169540854
-3.582728571144365e-4,0.4012343797771851,3.996536770292118,0.013240673054329868,-1.1585451322575537,0.046552202169540854
-3.582728571144365e-4,0.42907693122659474,3.996536770292118,0.014536805138318629,-1.2462320126067732,0.046552202169540854
-3.582728571144365e-4,0.45691948267600435,3.996536770292118,0.015832937222307386,-1.3339188929559926,0.046552202169540854
-3.582728571144365e-4,0.4847620341254139,3.996536770292118,0.017129069306296145,-1.4216057733052119,0.046552202169540854
-3.582728571144365e-4,0.5126045855748235,3.996536770292118,0.0184252013902849,-1.509292653654431,0.046552202169540854
-3.582728571144365e-4,0.5404471370242331,3.996536770292118,0.019721333474273656,-1.5969795340036506,0.046552202169540854
-3.582728571144365e-4,0.5682896884736427,3.996536770292118,0.021017465558262418,-1.68466641435287,0.046552202169540854
-3.582728571144365e-4,0.5961322399230523,3.996536770292118,0.022313597642251177,-1.7723532947020895,0.046552202169540854
-3.582728571144365e-4,0.6239747913724618,3.996536770292118,0.02360972972623993,-1.8600401750513087,0.046552202169540854
9.938630675851955e-4,0.09496631383367972,3.996536770292118,-0.001279079971762594,-0.193989448416141,0.042293807199509044
9.938630675851955e-4,0.1228088652830893,3.996536770292118,-1.0151246881885418e-4,-0.2816763287653603,0.042293807199509044
9.938630675851955e-4,0.15065141673249888,3.996536770292118,0.0010760550341248854,-0.36936320911457965,0.042293807199509044
9.938630675851955e-4,0.1784939681819085,3.996536770292118,0.0022536225370686264,-0.4570500894637991,0.042293807199509044
9.938630675851955e-4,0.20633651963131805,3.996536770292118,0.003431190040012365,-0.5447369698130183,0.042293807199509044
9.938630675851955e-4,0.23417907108072766,3.996536770292118,0.004608757542956107,-0.6324238501622378,0.042293807199509044
9.938630675851955e-4,0.2620216225301372,3.996536770292118,0.005786325045899847,-0.7201107305114571,0.042293807199509044
9.938630675851955e-4,0.28986417397954684,3.996536770292118,0.006963892548843588,-0.8077976108606766,0.042293807199509044
9.938630675851955e-4,0.3177067254289564,3.996536770292118,0.008141460051787326,-0.8954844912098958,0.042293807199509044
9.938630675851955e-4,0.345549276878366,3.996536770292118,0.009319027554731067,-0.9831713715591153,0.042293807199509044
9.938630675851955e-4,0.37339182832777557,3.996536770292118,0.010496595057674805,-1.0708582519083345,0.042293807199509044
9.938630675851955e-4,0.4012343797771851,3.996536770292118,0.011674162560618545,-1.1585451322575537,0.042293807199509044
9.938630675851955e-4,0.42907693122659474,3.996536770292118,0.012851730063562284,-1.2462320126067732,0.042293807199509044
9.938630675851955e-4,0.45691948267600435,3.996536770292118,0.014029297566506027,-1.3339188929559926,0.042293807199509044
9.938630675851955e-4,0.4847620341254139,3.996536770292118,0.015206865069449767,-1.4216057733052119,0.042293807199509044
9.938630675851955e-4,0.5126045855748235,3.996536770292118,0.016384432572393505,-1.509292653654431,0.042293807199509044
9.938630675851955e-4,0.5404471370242331,3.996536770292118,0.01756200007533724,-1.5969795340036506,0.042293807199509044
9.938630675851955e-4,0.5682896884736427,3.996536770292118,0.018739567578280984,-1.68466641435287,0.042293807199509044
9.938630675851955e-4,0.5961322399230523,3.996536770292118,0.019917135081224727,-1.7723532947020895,0.042293807199509044
9.938630675851955e-4,0.6239747913724618,3.996536770292118,0.021094702584168463,-1.8600401750513087,0.042293807199509044
0.0023459989922848274,0.09496631383367972,3.996536770292118,-0.0015413800739787246,-0.193989448416141,0.03803541222947723
0.0023459989922848274,0.1228088652830893,3.996536770292118,-4.8237715208000265e-4,-0.2816763287653603,0.03803541222947723
0.0023459989922848274,0.15065141673249888,3.996536770292118,5.766257698187195e-4,-0.36936320911457965,0.03803541222947723
0.0023459989922848274,0.1784939681819085,3.996536770292118,0.0016356286917174425,-0.4570500894637991,0.03803541222947723
0.0023459989922848274,0.20633651963131805,3.996536770292118,0.002694631613616164,-0.5447369698130183,0.03803541222947723
0.0023459989922848274,0.23417907108072766,3.996536770292118,0.0037536345355148877,-0.6324238501622378,0.03803541222947723
0.0023459989922848274,0.2620216225301372,3.996536770292118,0.00481263745741361,-0.7201107305114571,0.03803541222947723
0.0023459989922848274,0.28986417397954684,3.996536770292118,0.005871640379312332,-0.8077976108606766,0.03803541222947723
0.0023459989922848274,0.3177067254289564,3.996536770292118,0.006930643301211055,-0.8954844912098958,0.03803541222947723
0.0023459989922848274,0.345549276878366,3.996536770292118,0.007989646223109777,-0.9831713715591153,0.03803541222947723
0.0023459989922848274,0.37339182832777557,3.996536770292118,0.009048649145008499,-1.0708582519083345,0.03803541222947723
0.0023459989922848274,0.4012343797771851,3.996536770292118,0.01010765206690722,-1.1585451322575537,0.03803541222947723
0.0023459989922848274,0.42907693122659474,3.996536770292118,0.011166654988805945,-1.2462320126067732,0.03803541222947723
0.0023459989922848274,0.45691948267600435,3.996536770292118,0.012225657910704667,-1.3339188929559926,0.03803541222947723
0.0023459989922848274,0.4847620341254139,3.996536770292118,0.013284660832603387,-1.4216057733052119,0.03803541222947723
0.0023459989922848274,0.5126045855748235,3.996536770292118,0.014343663754502108,-1.509292653654431,0.03803541222947723
0.0023459989922848274,0.5404471370242331,3.996536770292118,0.015402666676400828,-1.5969795340036506,0.03803541222947723
0.0023459989922848274,0.5682896884736427,3.996536770292118,0.016461669598299557,-1.68466641435287,0.03803541222947723
0.0023459989922848274,0.5961322399230523,3.996536770292118,0.017520672520198278,-1.7723532947020895,0.03803541222947723
0.0023459989922848274,0.6239747913724618,3.996536770292118,0.018579675442096998,-1.8600401750513087,0.03803541222947723
0.0036981349169844593,0.09496631383367972,3.996536770292118,-0.0018036801761948551,-0.193989448416141,0.033777017259445416
0.0036981349169844593,0.1228088652830893,3.996536770292118,-8.632418353411509e-4,-0.2816763287653603,0.033777017259445416
0.0036981349169844593,0.15065141673249888,3.996536770292118,7.719650551255312e-5,-0.36936320911457965,0.033777017259445416
0.0036981349169844593,0.1784939681819085,3.996536770292118,0.0010176348463662578,-0.4570500894637991,0.033777017259445416
0.0036981349169844593,0.20633651963131805,3.996536770292118,0.0019580731872199616,-0.5447369698130183,0.033777017259445416
0.0036981349169844593,0.23417907108072766,3.996536770292118,0.002898511528073669,-0.6324238501622378,0.033777017259445416
0.0036981349169844593,0.2620216225301372,3.996536770292118,0.003838949868927372,-0.7201107305114571,0.033777017259445416
0.0036981349169844593,0.28986417397954684,3.996536770292118,0.004779388209781077,-0.8077976108606766,0.033777017259445416
0.0036981349169844593,0.3177067254289564,3.996536770292118,0.005719826550634782,-0.8954844912098958,0.033777017259445416
0.0036981349169844593,0.345549276878366,3.996536770292118,0.006660264891488486,-0.9831713715591153,0.033777017259445416
0.0036981349169844593,0.37339182832777557,3.996536770292118,0.007600703232342189,-1.0708582519083345,0.033777017259445416
0.0036981349169844593,0.4012343797771851,3.996536770292118,0.008541141573195894,-1.1585451322575537,0.033777017259445416
0.0036981349169844593,0.42907693122659474,3.996536770292118,0.009481579914049602,-1.2462320126067732,0.033777017259445416
0.0036981349169844593,0.45691948267600435,3.996536770292118,0.010422018254903308,-1.3339188929559926,0.033777017259445416
0.0036981349169844593,0.4847620341254139,3.996536770292118,0.011362456595757011,-1.4216057733052119,0.033777017259445416
0.0036981349169844593,0.5126045855748235,3.996536770292118,0.012302894936610716,-1.509292653654431,0.033777017259445416
0.0036981349169844593,0.5404471370242331,3.996536770292118,0.013243333277464419,-1.5969795340036506,0.033777017259445416
0.0036981349169844593,0.5682896884736427,3.996536770292118,0.014183771618318125,-1.68466641435287,0.033777017259445416
0.0036981349169844593,0.5961322399230523,3.996536770292118,0.015124209959171834,-1.7723532947020895,0.033777017259445416
0.0036981349169844593,0.6239747913724618,3.996536770292118,0.016064648300025533,-1.8600401750513087,0.033777017259445416
0.005050270841684091,0.09496631383367972,3.996536770292118,-0.002065980278410985,-0.193989448416141,0.02951862228941361
0.005050270841684091,0.1228088652830893,3.996536770292118,-0.0012441065186022987,-0.2816763287653603,0.02951862228941361
0.005050270841684091,0.15065141673249888,3.996536770292118,-4.222327587936111e-4,-0.36936320911457965,0.02951862228941361
0.005050270841684091,0.1784939681819085,3.996536770292118,3.9964100101507567e-4,-0.4570500894637991,0.02951862228941361
0.005050270841684091,0.20633651963131805,3.996536770292118,0.001221514760823762,-0.5447369698130183,0.02951862228941361
0.005050270841684091,0.23417907108072766,3.996536770292118,0.002043388520632451,-0.6324238501622378,0.02951862228941361
0.005050270841684091,0.2620216225301372,3.996536770292118,0.0028652622804411373,-0.7201107305114571,0.02951862228941361
0.005050270841684091,0.28986417397954684,3.996536770292118,0.0036871360402498236,-0.8077976108606766,0.02951862228941361
0.005050270841684091,0.3177067254289564,3.996536770292118,0.00450900980005851,-0.8954844912098958,0.02951862228941361
0.005050270841684091,0.345549276878366,3.996536770292118,0.0053308835598671975,-0.9831713715591153,0.02951862228941361
0.005050270841684091,0.37339182832777557,3.996536770292118,0.006152757319675883,-1.0708582519083345,0.02951862228941361
0.005050270841684091,0.4012343797771851,3.996536770292118,0.00697463107948457,-1.1585451322575537,0.02951862228941361
0.005050270841684091,0.42907693122659474,3.996536770292118,0.007796504839293259,-1.2462320126067732,0.02951862228941361
0.005050270841684091,0.45691948267600435,3.996536770292118,0.008618378599101946,-1.3339188929559926,0.02951862228941361
0.005050270841684091,0.4847620341254139,3.996536770292118,0.009440252358910634,-1.4216057733052119,0.02951862228941361
0.005050270841684091,0.5126045855748235,3.996536770292118,0.01026212611871932,-1.509292653654431,0.02951862228941361
0.005050270841684091,0.5404471370242331,3.996536770292118,0.011083999878528004,-1.5969795340036506,0.02951862228941361
0.005050270841684091,0.5682896884736427,3.996536770292118,0.011905873638336693,-1.68466641435287,0.02951862228941361
0.005050270841684091,0.5961322399230523,3.996536770292118,0.012727747398145382,-1.7723532947020895,0.02951862228941361
0.005050270841684091,0.6239747913724618,3.996536770292118,0.013549621157954066,-1.8600401750513087,0.02951862228941361
0.006402406766383723,0.09496631383367972,3.996536770292118,-0.0023282803806271156,-0.193989448416141,0.0252602273193818
0.006402406766383723,0.1228088652830893,3.996536770292118,-0.0016249712018634468,-0.2816763287653603,0.0252602273193818
0.006402406766383723,0.15065141673249888,3.996536770292118,-9.216620230997775e-4,-0.36936320911457965,0.0252602273193818
0.006402406766383723,0.1784939681819085,3.996536770292118,-2.183528443361082e-4,-0.4570500894637991,0.0252602273193818
0.006402406766383723,0.20633651963131805,3.996536770292118,4.8495633442756066e-4,-0.5447369698130183,0.0252602273193818
0.006402406766383723,0.23417907108072766,3.996536770292118,0.0011882655131912312,-0.6324238501622378,0.0252602273193818
0.006402406766383723,0.2620216225301372,3.996536770292118,0.0018915746919549,-0.7201107305114571,0.0252602273193818
0.006402406766383723,0.28986417397954684,3.996536770292118,0.002594883870718569,-0.8077976108606766,0.0252602273193818
0.006402406766383723,0.3177067254289564,3.996536770292118,0.003298193049482238,-0.8954844912098958,0.0252602273193818
0.006402406766383723,0.345549276878366,3.996536770292118,0.004001502228245907,-0.9831713715591153,0.0252602273193818
0.006402406766383723,0.37339182832777557,3.996536770292118,0.004704811407009575,-1.0708582519083345,0.0252602273193818
0.006402406766383723,0.4012343797771851,3.996536770292118,0.005408120585773245,-1.1585451322575537,0.0252602273193818
0.006402406766383723,0.42907693122659474,3.996536770292118,0.006111429764536916,-1.2462320126067732,0.0252602273193818
0.006402406766383723,0.45691948267600435,3.996536770292118,0.006814738943300588,-1.3339188929559926,0.0252602273193818
0.006402406766383723,0.4847620341254139,3.996536770292118,0.007518048122064256,-1.4216057733052119,0.0252602273193818
0.006402406766383723,0.5126045855748235,3.996536770292118,0.008221357300827924,-1.509292653654431,0.0252602273193818
0.006402406766383723,0.5404471370242331,3.996536770292118,0.008924666479591592,-1.5969795340036506,0.0252602273193818
0.006402406766383723,0.5682896884736427,3.996536770292118,0.009627975658355263,-1.68466641435287,0.0252602273193818
0.006402406766383723,0.5961322399230523,3.996536770292118,0.010331284837118933,-1.7723532947020895,0.0252602273193818
0.006402406766383723,0.6239747913724618,3.996536770292118,0.0110345940158826,-1.8600401750513087,0.0252602273193818
0.007754542691083355,0.09496631383367972,3.996536770292118,-0.0025905804828432457,-0.193989448416141,0.021001832349349988
0.007754542691083355,0.1228088652830893,3.996536770292118,-0.0020058358851245944,-0.2816763287653603,0.021001832349349988
0.007754542691083355,0.15065141673249888,3.996536770292118,-0.0014210912874059426,-0.36936320911457965,0.021001832349349988
0.007754542691083355,0.1784939681819085,3.996536770292118,-8.363466896872912e-4,-0.4570500894637991,0.021001832349349988
0.007754542691083355,0.20633651963131805,3.996536770292118,-2.516020919686398e-4,-0.5447369698130183,0.021001832349349988
0.007754542691083355,0.23417907108072766,3.996536770292118,3.3314250575001243e-4,-0.6324238501622378,0.021001832349349988
0.007754542691083355,0.2620216225301372,3.996536770292118,9.178871034686629e-4,-0.7201107305114571,0.021001832349349988
0.007754542691083355,0.28986417397954684,3.996536770292118,0.001502631701187316,-0.8077976108606766,0.021001832349349988
0.007754542691083355,0.3177067254289564,3.996536770292118,0.0020873762989059674,-0.8954844912098958,0.021001832349349988
0.007754542691083355,0.345549276878366,3.996536770292118,0.002672120896624618,-0.9831713715591153,0.021001832349349988
0.007754542691083355,0.37339182832777557,3.996536770292118,0.0032568654943432684,-1.0708582519083345,0.021001832349349988
0.007754542691083355,0.4012343797771851,3.996536770292118,0.003841610092061919,-1.1585451322575537,0.021001832349349988
0.007754542691083355,0.42907693122659474,3.996536770292118,0.004426354689780573,-1.2462320126067732,0.021001832349349988
0.007754542691083355,0.45691948267600435,3.996536770292118,0.005011099287499226,-1.3339188929559926,0.021001832349349988
0.007754542691083355,0.4847620341254139,3.996536770292118,0.005595843885217878,-1.4216057733052119,0.021001832349349988
0.007754542691083355,0.5126045855748235,3.996536770292118,0.006180588482936528,-1.509292653654431,0.021001832349349988
0.007754542691083355,0.5404471370242331,3.996536770292118,0.006765333080655179,-1.5969795340036506,0.021001832349349988
0.007754542691083355,0.5682896884736427,3.996536770292118,0.007350077678373831,-1.68466641435287,0.021001832349349988
0.007754542691083355,0.5961322399230523,3.996536770292118,0.007934822276092485,-1.7723532947020895,0.021001832349349988
0.007754542691083355,0.6239747913724618,3.996536770292118,0.008519566873811134,-1.8600401750513087,0.021001832349349988
